modern_binomial	common_name	medieval_latin_name(s)	source_texts	notes
Petroselinum crispum	Parsley	Petroselinum; Apium	Pseudo-Apuleius ch.128 (Petroselinum); Macer Floridus ch.8 (Apium); Circa instans (Petroselinum)	"Petroselinum" (= rock celery) is the standard name. Often confused with "Apium" (celery/parsley family). Macer Floridus ch.8 "Apium" covers parsley/celery as a group.
Foeniculum vulgare	Fennel	Feniculum; Foeniculum; Marathrum	Pseudo-Apuleius ch.125 (Feniculum); Macer Floridus ch.17 (Feniculum); Circa instans (Feniculum); Dioscorides (Marathron > Feniculum)	Spelled "Feniculum" in medieval texts (simplified from classical "Foeniculum"). One of the most common medieval herbs for digestion and eyes.
Ranunculus spp.	Buttercup / Crowfoot	Ranunculus; Botracion; Scelerata; Apium risus	Pseudo-Apuleius ch.9 (Botracion statice); ch.8 (Scelerata); Dioscorides Latin (Ranunculus, Batrachion)	"Botracion" (from Greek Batrachion = frog-plant) in Pseudo-Apuleius. "Scelerata" (= the wicked one) used for the caustic Ranunculus sceleratus. "Apium risus" (= laughing celery) is a medieval synonym.
Aconitum napellus	Monkshood / Wolfsbane	Aconitum; Napellus; Luparia	Dioscorides Latin (Aconitum); various medieval herbals (Napellus)	"Napellus" (= little turnip, from root shape) is the primary medieval Latin name. "Luparia" (= wolf-killer) used in some texts. Not in Pseudo-Apuleius or Macer Floridus core text. Recognized as extremely toxic. Folio f3v candidate in VMS.
Datura stramonium	Thorn-apple	[No standard medieval Latin name]	Not in classical sources	Datura was likely unknown in medieval Europe before 15th-16th century introduction. Some scholars argue late medieval Arabic texts knew it as "jouz mathil" (= nut of Methel). The Latin "Stramonium" appears only in early modern period. If present in VMS, it would suggest late dating or Eastern contact.
Helianthus annuus	Sunflower	[No medieval name - New World plant]	N/A	New World plant. Cannot have a medieval Latin name. First European descriptions after 1510. Folio f93r proposed as sunflower (O'Neill 1944) but disputed. If correct, implies post-Columbian dating or independent depiction.
Capsicum annuum	Pepper (capsicum)	[No medieval name - New World plant]	N/A	New World plant. No medieval Latin name. European awareness only after Columbus. Folio f100r proposed (O'Neill 1944) but "no longer generally accepted."
Cyperus spp.	Sedge / Galingale	Cyperus; Galanga	Dioscorides Latin (Cyperus); Circa instans (Galanga); various medieval herbals	"Cyperus" used for the genus. "Galanga" or "Galingale" specifically for Cyperus longus and Alpinia galanga (true galangal, a different plant). Medieval herbals sometimes conflated aromatic Cyperus with true galangal.
Achillea millefolium	Yarrow	Millefolium; Herba militaris; Achillea	Pseudo-Apuleius ch.89 (Millefoium); Dioscorides Latin (Achillea, Millefolium)	"Millefolium" (= thousand-leaf) is THE standard medieval name. "Herba militaris" (= soldier's herb) used for wound-stanching properties. Pseudo-Apuleius ch.89 specifically. Old English "gearwe."
Ricinus communis	Castor Oil Plant	Ricinus; Cici; Croton	Dioscorides Latin (Ricinus, Cici, Croton); Pseudo-Apuleius (not in standard text)	"Ricinus" (= tick, from seed shape) is the classical/medieval name. "Cici" and "Croton" are Dioscorides synonyms. Not in Pseudo-Apuleius or Macer Floridus. Folios f6v, f9r candidates in VMS.
Euphorbia spp.	Spurge	Tithymalus; Titimallus; Esula; Lathyris; Latirida	Pseudo-Apuleius ch.109 (Titimallus), ch.112 (Latirida); Dioscorides Latin (Tithymalus, multiple species)	"Tithymalus" (from Greek) is the main Dioscorides/medieval name. "Titimallus" is the Pseudo-Apuleius spelling. "Esula" for Euphorbia esula specifically. "Latirida" / "Lathyris" for E. lathyris (caper spurge). Folio f38v candidate in VMS.
Verbascum thapsus	Mullein	Verbascum; Tapsus barbatus; Candela regia	Pseudo-Apuleius ch.72 (Verbascum); Dioscorides Latin (Verbascum, Phlomos)	"Verbascum" is the standard classical/medieval name. "Tapsus barbatus" (= bearded tapsus) is a common medieval synonym. "Candela regia" (= royal candle) refers to the tall flowering spike used as a torch.
